#translation vectors,#spins,sublattice,basis vector,ground state direction,spin length,gyromagnetic matrix,#interactions,reference sublat,neighbor sublat,difference vector,interaction matrix,#parameters,value,full name
,,11,"[0, 5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,7,8,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,12,"[1/3, 5.333333333333333, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,8,9,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,13,"[0, 6, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,9,10,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,14,"[1/3, 6.333333333333333, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,9,10,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,15,"[0, 7, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,10,11,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,16,"[1/3, 7.333333333333333, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,11,12,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,17,"[0, 8, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,11,12,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,18,"[1/3, 8.333333333333334, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,12,13,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,19,"[0, 9, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,13,14,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,20,"[1/3, 9.333333333333334, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,13,14,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,21,"[0, 10, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,14,15,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,22,"[1/3, 10.333333333333334, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,15,16,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,23,"[0, 11, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,15,16,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,24,"[1/3, 11.333333333333334, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,16,17,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,25,"[0, 12, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,17,18,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,26,"[1/3, 12.333333333333334, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,17,18,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,27,"[0, 13, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,18,19,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,28,"[1/3, 13.333333333333334, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,19,20,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,29,"[0, 14, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,19,20,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,30,"[1/3, 14.333333333333334, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,20,21,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,31,"[0, 15, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,21,22,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,32,"[1/3, 15.333333333333334, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,21,22,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,33,"[0, 16, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,22,23,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,34,"[1/3, 16.333333333333332, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,23,24,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,35,"[0, 17, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,23,24,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,36,"[1/3, 17.333333333333332, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,24,25,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,37,"[0, 18, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,25,26,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,38,"[1/3, 18.333333333333332, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,25,26,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,39,"[0, 19, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,26,27,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,40,"[1/3, 19.333333333333332, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,27,28,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,41,"[0, 20, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,27,28,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,42,"[1/3, 20.333333333333332, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,28,29,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,43,"[0, 21, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,29,30,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,44,"[1/3, 21.333333333333332, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,29,30,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,45,"[0, 22, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,30,31,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,46,"[1/3, 22.333333333333332, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,31,32,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,47,"[0, 23, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,31,32,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,48,"[1/3, 23.333333333333332, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,32,33,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,49,"[0, 24, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,33,34,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,50,"[1/3, 24.333333333333332, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,33,34,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,51,"[0, 25, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,34,35,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,52,"[1/3, 25.333333333333332, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,35,36,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,53,"[0, 26, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,35,36,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,54,"[1/3, 26.333333333333332, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,36,37,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,55,"[0, 27, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,37,38,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,56,"[1/3, 27.333333333333332, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,37,38,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,57,"[0, 28, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,38,39,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,58,"[1/3, 28.333333333333332, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,39,40,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,59,"[0, 29, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,39,40,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,60,"[1/3, 29.333333333333332, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,40,41,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,61,"[0, 30, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,41,42,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,62,"[1/3, 30.333333333333332, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,41,42,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,63,"[0, 31, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,42,43,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,64,"[1/3, 31.333333333333332, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,43,44,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,65,"[0, 32, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,43,44,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,66,"[1/3, 32.333333333333336, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,44,45,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,67,"[0, 33, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,45,46,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,68,"[1/3, 33.333333333333336, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,45,46,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,69,"[0, 34, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,46,47,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,70,"[1/3, 34.333333333333336, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,47,48,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,71,"[0, 35, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,47,48,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,72,"[1/3, 35.333333333333336, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,48,49,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,73,"[0, 36, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,49,50,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,74,"[1/3, 36.333333333333336, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,49,50,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,75,"[0, 37, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,50,51,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,76,"[1/3, 37.333333333333336, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,51,52,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,77,"[0, 38, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,51,52,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,78,"[1/3, 38.333333333333336, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,52,53,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,79,"[0, 39, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,53,54,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,80,"[1/3, 39.333333333333336, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,53,54,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,81,"[0, 40, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,54,55,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,82,"[1/3, 40.333333333333336, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,55,56,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,83,"[0, 41, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,55,56,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,84,"[1/3, 41.333333333333336, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,56,57,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,85,"[0, 42, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,57,58,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,86,"[1/3, 42.333333333333336, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,57,58,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,87,"[0, 43, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,58,59,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,88,"[1/3, 43.333333333333336, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,59,60,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,89,"[0, 44, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,59,60,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,90,"[1/3, 44.333333333333336, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,60,61,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,91,"[0, 45, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,61,62,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,92,"[1/3, 45.333333333333336, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,61,62,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,93,"[0, 46, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,62,63,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,94,"[1/3, 46.333333333333336, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,63,64,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,95,"[0, 47, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,63,64,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,96,"[1/3, 47.333333333333336, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,64,65,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,97,"[0, 48, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,65,66,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,98,"[1/3, 48.333333333333336, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,65,66,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,99,"[0, 49, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,66,67,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,100,"[1/3, 49.333333333333336, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,67,68,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,101,"[0, 50, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,67,68,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,102,"[1/3, 50.333333333333336, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,68,69,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,103,"[0, 51, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,69,70,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,104,"[1/3, 51.333333333333336, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,69,70,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,105,"[0, 52, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,70,71,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,106,"[1/3, 52.333333333333336, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,71,72,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,107,"[0, 53, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,71,72,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,108,"[1/3, 53.333333333333336, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,72,73,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,109,"[0, 54, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,73,74,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,110,"[1/3, 54.333333333333336, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,73,74,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,111,"[0, 55, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,74,75,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,112,"[1/3, 55.333333333333336, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,75,76,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,113,"[0, 56, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,75,76,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,114,"[1/3, 56.333333333333336, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,76,77,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,115,"[0, 57, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,77,78,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,116,"[1/3, 57.333333333333336, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,77,78,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,117,"[0, 58, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,78,79,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,118,"[1/3, 58.333333333333336, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,79,80,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,119,"[0, 59, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,79,80,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,120,"[1/3, 59.333333333333336, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,80,81,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,121,"[0, 60, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,81,82,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,122,"[1/3, 60.333333333333336, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,81,82,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,123,"[0, 61, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,82,83,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,124,"[1/3, 61.333333333333336, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,83,84,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,125,"[0, 62, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,83,84,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,126,"[1/3, 62.333333333333336, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,84,85,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,127,"[0, 63, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,85,86,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,128,"[1/3, 63.333333333333336, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,85,86,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,129,"[0, 64, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,86,87,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,130,"[1/3, 64.33333333333333, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,87,88,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,131,"[0, 65, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,87,88,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,132,"[1/3, 65.33333333333333, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,88,89,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,133,"[0, 66, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,89,90,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
