#translation vectors,#spins,sublattice,basis vector,ground state direction,spin length,gyromagnetic matrix,#interactions,reference sublat,neighbor sublat,difference vector,interaction matrix,#parameters,value,full name
,,17,"[0.03269207, 1.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,10,14,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,18,"[0.03269207, 1.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,13,11,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,19,"[0.57735027, 1.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,13,14,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,20,"[0.78867513, 0.78867513, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,14,15,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,21,"[0.78867513, 1.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,15,16,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,22,"[0.57735027, 1.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,16,17,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,23,"[0.36602540, 1.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,17,18,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,24,"[0.36602540, 1.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,18,13,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,25,"[0.24401694, 2.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,19,20,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,26,"[0.4553418, 1.78867513, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,20,21,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,27,"[0.4553418, 2.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,21,22,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,28,"[0.24401694, 2.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,22,23,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,29,"[0.03269207, 2.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,23,24,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,30,"[0.03269207, 2.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,24,19,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,31,"[0.57735027, 2.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,15,19,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,32,"[0.78867513, 1.78867513, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,24,16,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,33,"[0.78867513, 2.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,32,18,"[1, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,34,"[0.57735027, 2.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,17,33,"[-1, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,35,"[0.36602540, 2.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,22,26,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,36,"[0.36602540, 2.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,25,23,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,37,"[0.24401694, 3.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,25,26,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,38,"[0.4553418, 2.78867513, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,26,27,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,39,"[0.4553418, 3.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,27,28,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,40,"[0.24401694, 3.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,28,29,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,41,"[0.03269207, 3.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,29,30,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,42,"[0.03269207, 3.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,30,25,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,43,"[0.57735027, 3.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,31,32,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,44,"[0.78867513, 2.78867513, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,32,33,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,45,"[0.78867513, 3.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,33,34,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,46,"[0.57735027, 3.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,34,35,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,47,"[0.36602540, 3.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,35,36,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,48,"[0.36602540, 3.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,36,31,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,49,"[0.24401694, 4.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,27,31,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,50,"[0.4553418, 3.78867513, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,36,28,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,51,"[0.4553418, 4.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,44,30,"[1, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,52,"[0.24401694, 4.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,29,45,"[-1, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,53,"[0.03269207, 4.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,34,38,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,54,"[0.03269207, 4.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,37,35,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,55,"[0.57735027, 4.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,37,38,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,56,"[0.78867513, 3.78867513, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,38,39,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,57,"[0.78867513, 4.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,39,40,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,58,"[0.57735027, 4.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,40,41,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,59,"[0.36602540, 4.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,41,42,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,60,"[0.36602540, 4.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,42,37,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,61,"[0.24401694, 5.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,43,44,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,62,"[0.4553418, 4.78867513, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,44,45,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,63,"[0.4553418, 5.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,45,46,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,64,"[0.24401694, 5.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,46,47,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,65,"[0.03269207, 5.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,47,48,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,66,"[0.03269207, 5.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,48,43,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,67,"[0.57735027, 5.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,39,43,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,68,"[0.78867513, 4.78867513, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,48,40,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,69,"[0.78867513, 5.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,56,42,"[1, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,70,"[0.57735027, 5.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,41,57,"[-1, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,71,"[0.36602540, 5.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,46,50,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,72,"[0.36602540, 5.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,49,47,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,73,"[0.24401694, 6.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,49,50,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,74,"[0.4553418, 5.78867513, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,50,51,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,75,"[0.4553418, 6.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,51,52,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,76,"[0.24401694, 6.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,52,53,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,77,"[0.03269207, 6.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,53,54,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,78,"[0.03269207, 6.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,54,49,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,79,"[0.57735027, 6.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,55,56,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,80,"[0.78867513, 5.78867513, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,56,57,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,81,"[0.78867513, 6.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,57,58,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,82,"[0.57735027, 6.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,58,59,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,83,"[0.36602540, 6.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,59,60,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,84,"[0.36602540, 6.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,60,55,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,85,"[0.24401694, 7.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,51,55,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,86,"[0.4553418, 6.78867513, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,60,52,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,87,"[0.4553418, 7.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,68,54,"[1, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,88,"[0.24401694, 7.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,53,69,"[-1, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,89,"[0.03269207, 7.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,58,62,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,90,"[0.03269207, 7.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,61,59,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,91,"[0.57735027, 7.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,61,62,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,92,"[0.78867513, 6.78867513, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,62,63,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,93,"[0.78867513, 7.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,63,64,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,94,"[0.57735027, 7.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,64,65,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,95,"[0.36602540, 7.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,65,66,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,96,"[0.36602540, 7.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,66,61,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,97,"[0.24401694, 8.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,67,68,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,98,"[0.4553418, 7.78867513, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,68,69,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,99,"[0.4553418, 8.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,69,70,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,100,"[0.24401694, 8.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,70,71,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,101,"[0.03269207, 8.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,71,72,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,102,"[0.03269207, 8.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,72,67,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,103,"[0.57735027, 8.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,63,67,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,104,"[0.78867513, 7.78867513, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,72,64,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,105,"[0.78867513, 8.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,80,66,"[1, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,106,"[0.57735027, 8.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,65,81,"[-1, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,107,"[0.36602540, 8.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,70,74,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,108,"[0.36602540, 8.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,73,71,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,109,"[0.24401694, 9.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,73,74,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,110,"[0.4553418, 8.78867513, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,74,75,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,111,"[0.4553418, 9.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,75,76,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,112,"[0.24401694, 9.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,76,77,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,113,"[0.03269207, 9.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,77,78,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,114,"[0.03269207, 9.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,78,73,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,115,"[0.57735027, 9.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,79,80,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,116,"[0.78867513, 8.78867513, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,80,81,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,117,"[0.78867513, 9.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,81,82,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,118,"[0.57735027, 9.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,82,83,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,119,"[0.36602540, 9.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,83,84,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,120,"[0.36602540, 9.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,84,79,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
