#translation vectors,#spins,sublattice,basis vector,ground state direction,spin length,gyromagnetic matrix,#interactions,reference sublat,neighbor sublat,difference vector,interaction matrix,#parameters,value,full name
,,14,"[0.5, 3.13397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,8,6,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,15,"[0.8660254, 3.50000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,5,7,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,16,"[0.3660254, 3.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,8,7,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,17,"[0, 4, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,5,6,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,18,"[0.5, 4.13397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,8,9,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,19,"[0.8660254, 4.50000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,8,10,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,20,"[0.3660254, 4.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,7,9,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,21,"[0, 5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,9,10,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,22,"[0.5, 5.13397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,10,11,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,23,"[0.8660254, 5.50000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,11,12,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,24,"[0.3660254, 5.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,12,10,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,25,"[0, 6, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,9,11,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,26,"[0.5, 6.13397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,12,11,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,27,"[0.8660254, 6.50000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,9,10,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,28,"[0.3660254, 6.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,12,13,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,29,"[0, 7, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,12,14,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,30,"[0.5, 7.13397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,11,13,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,31,"[0.8660254, 7.50000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,13,14,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,32,"[0.3660254, 7.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,14,15,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,33,"[0, 8, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,15,16,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,34,"[0.5, 8.13397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,16,14,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,35,"[0.8660254, 8.50000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,13,15,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,36,"[0.3660254, 8.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,16,15,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,37,"[0, 9, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,13,14,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,38,"[0.5, 9.13397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,16,17,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,39,"[0.8660254, 9.50000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,16,18,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,40,"[0.3660254, 9.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,15,17,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,41,"[0, 10, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,17,18,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,42,"[0.5, 10.13397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,18,19,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,43,"[0.8660254, 10.50000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,19,20,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,44,"[0.3660254, 10.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,20,18,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,45,"[0, 11, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,17,19,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,46,"[0.5, 11.13397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,20,19,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,47,"[0.8660254, 11.50000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,17,18,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,48,"[0.3660254, 11.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,20,21,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,49,"[0, 12, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,20,22,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,50,"[0.5, 12.13397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,19,21,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,51,"[0.8660254, 12.50000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,21,22,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,52,"[0.3660254, 12.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,22,23,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,53,"[0, 13, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,23,24,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,54,"[0.5, 13.13397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,24,22,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,55,"[0.8660254, 13.50000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,21,23,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,56,"[0.3660254, 13.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,24,23,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,57,"[0, 14, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,21,22,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,58,"[0.5, 14.13397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,24,25,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,59,"[0.8660254, 14.50000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,24,26,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,60,"[0.3660254, 14.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,23,25,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,61,"[0, 15, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,25,26,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,62,"[0.5, 15.13397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,26,27,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,63,"[0.8660254, 15.50000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,27,28,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,64,"[0.3660254, 15.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,28,26,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,65,"[0, 16, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,25,27,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,66,"[0.5, 16.13397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,28,27,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,67,"[0.8660254, 16.50000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,25,26,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,68,"[0.3660254, 16.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,28,29,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,69,"[0, 17, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,28,30,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,70,"[0.5, 17.13397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,27,29,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,71,"[0.8660254, 17.50000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,29,30,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,72,"[0.3660254, 17.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,30,31,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,73,"[0, 18, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,31,32,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,74,"[0.5, 18.13397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,32,30,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,75,"[0.8660254, 18.50000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,29,31,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,76,"[0.3660254, 18.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,32,31,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,77,"[0, 19, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,29,30,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,78,"[0.5, 19.13397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,32,33,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,79,"[0.8660254, 19.50000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,32,34,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,80,"[0.3660254, 19.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,31,33,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,81,"[0, 20, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,33,34,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,82,"[0.5, 20.13397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,34,35,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,83,"[0.8660254, 20.50000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,35,36,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,84,"[0.3660254, 20.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,36,34,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,85,"[0, 21, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,33,35,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,86,"[0.5, 21.13397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,36,35,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,87,"[0.8660254, 21.50000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,33,34,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,88,"[0.3660254, 21.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,36,37,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,89,"[0, 22, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,36,38,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,90,"[0.5, 22.13397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,35,37,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,91,"[0.8660254, 22.50000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,37,38,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,92,"[0.3660254, 22.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,38,39,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,93,"[0, 23, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,39,40,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,94,"[0.5, 23.13397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,40,38,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,95,"[0.8660254, 23.50000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,37,39,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,96,"[0.3660254, 23.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,40,39,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,97,"[0, 24, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,37,38,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,98,"[0.5, 24.13397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,40,41,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,99,"[0.8660254, 24.50000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,40,42,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,100,"[0.3660254, 24.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,39,41,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,101,"[0, 25, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,41,42,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,102,"[0.5, 25.13397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,42,43,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,103,"[0.8660254, 25.50000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,43,44,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,104,"[0.3660254, 25.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,44,42,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,105,"[0, 26, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,41,43,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,106,"[0.5, 26.13397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,44,43,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,107,"[0.8660254, 26.50000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,41,42,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,108,"[0.3660254, 26.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,44,45,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,109,"[0, 27, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,44,46,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,110,"[0.5, 27.13397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,43,45,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,111,"[0.8660254, 27.50000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,45,46,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,112,"[0.3660254, 27.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,46,47,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,113,"[0, 28, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,47,48,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,114,"[0.5, 28.13397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,48,46,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,115,"[0.8660254, 28.50000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,45,47,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,116,"[0.3660254, 28.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,48,47,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,117,"[0, 29, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,45,46,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,118,"[0.5, 29.13397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,48,49,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,119,"[0.8660254, 29.50000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,48,50,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,120,"[0.3660254, 29.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,47,49,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,121,"[0, 30, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,49,50,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,122,"[0.5, 30.13397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,50,51,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,123,"[0.8660254, 30.50000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,51,52,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,124,"[0.3660254, 30.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,52,50,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,125,"[0, 31, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,49,51,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,126,"[0.5, 31.13397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,52,51,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,127,"[0.8660254, 31.50000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,49,50,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
