#translation vectors,#spins,sublattice,basis vector,ground state direction,spin length,gyromagnetic matrix,#interactions,reference sublat,neighbor sublat,difference vector,interaction matrix,#parameters,value,full name
,,,,,,,,14,18,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,17,13,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,18,16,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,15,17,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,15,17,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,18,16,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,16,20,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,19,15,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,20,18,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,17,19,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,17,19,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,20,18,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,18,22,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,21,17,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,22,20,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,19,21,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,19,21,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,22,20,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,20,24,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,23,19,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,24,22,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,21,23,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,21,23,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,24,22,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,22,26,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,25,21,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,26,24,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,23,25,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,23,25,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,26,24,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,24,28,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,27,23,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,28,26,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,25,27,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,25,27,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,28,26,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,26,30,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,29,25,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,30,28,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,27,29,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,27,29,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,30,28,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,28,32,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,31,27,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,32,30,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,29,31,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,29,31,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,32,30,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,30,34,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,33,29,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,34,32,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,31,33,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,31,33,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,34,32,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,32,36,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,35,31,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,36,34,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,33,35,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,33,35,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,36,34,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,34,38,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,37,33,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,38,36,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,35,37,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,35,37,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,38,36,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,36,40,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,39,35,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,40,38,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,37,39,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,37,39,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,40,38,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
