#translation vectors,#spins,sublattice,basis vector,ground state direction,spin length,gyromagnetic matrix,#interactions,reference sublat,neighbor sublat,difference vector,interaction matrix,#parameters,value,full name
,,11,"[0, 1, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,6,8,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,12,"[0.3169873, 1.18301270, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,6,9,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,13,"[0.6339746, 1, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,7,10,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,14,"[0.8169873, 1.31698730, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,8,10,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,15,"[0.1339746, 1.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,7,8,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,16,"[0.5, 1.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,8,9,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,17,"[0.8169873, 1.68301270, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,3,5,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,18,"[0.3169873, 1.81698730, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,3,6,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,19,"[0, 2, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,7,6,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,20,"[0.3169873, 2.18301270, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,7,9,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,21,"[0.6339746, 2, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,10,11,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,22,"[0.8169873, 2.31698730, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,10,12,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,23,"[0.1339746, 2.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,10,13,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,24,"[0.5, 2.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,9,13,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,25,"[0.8169873, 2.68301270, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,9,11,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,26,"[0.3169873, 2.81698730, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,11,12,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,27,"[0, 3, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,12,13,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,28,"[0.3169873, 3.18301270, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,13,14,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,29,"[0.6339746, 3, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,12,15,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,30,"[0.8169873, 3.31698730, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,12,16,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,31,"[0.1339746, 3.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,14,16,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,32,"[0.5, 3.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,14,17,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,33,"[0.8169873, 3.68301270, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,15,18,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,34,"[0.3169873, 3.81698730, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,16,18,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,35,"[0, 4, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,15,16,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,36,"[0.3169873, 4.18301270, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,16,17,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,37,"[0.6339746, 4, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,11,13,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,38,"[0.8169873, 4.31698730, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,11,14,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,39,"[0.1339746, 4.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,15,14,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,40,"[0.5, 4.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,15,17,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,41,"[0.8169873, 4.68301270, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,18,19,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,42,"[0.3169873, 4.81698730, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,18,20,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,43,"[0, 5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,18,21,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,44,"[0.3169873, 5.18301270, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,17,21,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,45,"[0.6339746, 5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,17,19,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,46,"[0.8169873, 5.31698730, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,19,20,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,47,"[0.1339746, 5.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,20,21,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,48,"[0.5, 5.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,21,22,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,49,"[0.8169873, 5.68301270, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,20,23,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,50,"[0.3169873, 5.81698730, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,20,24,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,51,"[0, 6, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,22,24,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,52,"[0.3169873, 6.18301270, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,22,25,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,53,"[0.6339746, 6, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,23,26,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,54,"[0.8169873, 6.31698730, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,24,26,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,55,"[0.1339746, 6.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,23,24,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,56,"[0.5, 6.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,24,25,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,57,"[0.8169873, 6.68301270, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,19,21,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,58,"[0.3169873, 6.81698730, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,19,22,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,59,"[0, 7, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,23,22,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,60,"[0.3169873, 7.18301270, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,23,25,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,61,"[0.6339746, 7, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,26,27,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,62,"[0.8169873, 7.31698730, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,26,28,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,63,"[0.1339746, 7.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,26,29,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,64,"[0.5, 7.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,25,29,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,65,"[0.8169873, 7.68301270, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,25,27,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,66,"[0.3169873, 7.81698730, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,27,28,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,67,"[0, 8, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,28,29,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,68,"[0.3169873, 8.18301270, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,29,30,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,69,"[0.6339746, 8, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,28,31,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,70,"[0.8169873, 8.31698730, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,28,32,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,71,"[0.1339746, 8.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,30,32,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,72,"[0.5, 8.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,30,33,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,73,"[0.8169873, 8.68301270, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,31,34,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,74,"[0.3169873, 8.81698730, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,32,34,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,75,"[0, 9, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,31,32,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,76,"[0.3169873, 9.18301270, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,32,33,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,77,"[0.6339746, 9, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,27,29,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,78,"[0.8169873, 9.31698730, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,27,30,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,79,"[0.1339746, 9.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,31,30,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,80,"[0.5, 9.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,31,33,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,81,"[0.8169873, 9.68301270, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,34,35,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,82,"[0.3169873, 9.81698730, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,34,36,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,83,"[0, 10, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,34,37,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,84,"[0.3169873, 10.18301270, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,33,37,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,85,"[0.6339746, 10, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,33,35,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,86,"[0.8169873, 10.31698730, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,35,36,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,87,"[0.1339746, 10.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,36,37,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,88,"[0.5, 10.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,37,38,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,89,"[0.8169873, 10.68301270, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,36,39,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,90,"[0.3169873, 10.81698730, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,36,40,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,91,"[0, 11, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,38,40,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,92,"[0.3169873, 11.18301270, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,38,41,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,93,"[0.6339746, 11, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,39,42,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,94,"[0.8169873, 11.31698730, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,40,42,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,95,"[0.1339746, 11.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,39,40,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,96,"[0.5, 11.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,40,41,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,97,"[0.8169873, 11.68301270, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,35,37,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,98,"[0.3169873, 11.81698730, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,35,38,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,99,"[0, 12, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,39,38,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,100,"[0.3169873, 12.18301270, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,39,41,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,101,"[0.6339746, 12, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,42,43,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,102,"[0.8169873, 12.31698730, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,42,44,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,103,"[0.1339746, 12.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,42,45,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,104,"[0.5, 12.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,41,45,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,105,"[0.8169873, 12.68301270, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,41,43,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,106,"[0.3169873, 12.81698730, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,43,44,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,107,"[0, 13, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,44,45,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,108,"[0.3169873, 13.18301270, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,45,46,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,109,"[0.6339746, 13, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,44,47,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,110,"[0.8169873, 13.31698730, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,44,48,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,111,"[0.1339746, 13.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,46,48,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,112,"[0.5, 13.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,46,49,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,113,"[0.8169873, 13.68301270, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,47,50,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,114,"[0.3169873, 13.81698730, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,48,50,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,115,"[0, 14, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,47,48,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,116,"[0.3169873, 14.18301270, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,48,49,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,117,"[0.6339746, 14, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,43,45,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,118,"[0.8169873, 14.31698730, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,43,46,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,119,"[0.1339746, 14.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,47,46,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,120,"[0.5, 14.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,47,49,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,121,"[0.8169873, 14.68301270, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,50,51,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,122,"[0.3169873, 14.81698730, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,50,52,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,123,"[0, 15, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,50,53,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,124,"[0.3169873, 15.18301270, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,49,53,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,125,"[0.6339746, 15, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,49,51,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,126,"[0.8169873, 15.31698730, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,51,52,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
