#translation vectors,#spins,sublattice,basis vector,ground state direction,spin length,gyromagnetic matrix,#interactions,reference sublat,neighbor sublat,difference vector,interaction matrix,#parameters,value,full name
,,11,"[0, 5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,5,6,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,12,"[0.46410162, 5.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,6,5,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,13,"[0, 6, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,5,7,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,14,"[0.46410162, 6.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,6,8,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,15,"[0, 7, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,6,7,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,16,"[0.46410162, 7.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,7,8,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,17,"[0, 8, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,8,7,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,18,"[0.46410162, 8.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,7,9,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,19,"[0, 9, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,8,10,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,20,"[0.46410162, 9.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,8,9,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,21,"[0, 10, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,9,10,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,22,"[0.46410162, 10.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,10,9,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,23,"[0, 11, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,9,11,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,24,"[0.46410162, 11.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,10,12,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,25,"[0, 12, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,10,11,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,26,"[0.46410162, 12.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,11,12,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,27,"[0, 13, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,12,11,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,28,"[0.46410162, 13.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,11,13,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,29,"[0, 14, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,12,14,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,30,"[0.46410162, 14.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,12,13,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,31,"[0, 15, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,13,14,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,32,"[0.46410162, 15.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,14,13,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,33,"[0, 16, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,13,15,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,34,"[0.46410162, 16.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,14,16,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,35,"[0, 17, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,14,15,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,36,"[0.46410162, 17.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,15,16,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,37,"[0, 18, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,16,15,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,38,"[0.46410162, 18.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,15,17,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,39,"[0, 19, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,16,18,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,40,"[0.46410162, 19.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,16,17,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,41,"[0, 20, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,17,18,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,42,"[0.46410162, 20.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,18,17,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,43,"[0, 21, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,17,19,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,44,"[0.46410162, 21.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,18,20,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,45,"[0, 22, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,18,19,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,46,"[0.46410162, 22.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,19,20,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,47,"[0, 23, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,20,19,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,48,"[0.46410162, 23.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,19,21,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,49,"[0, 24, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,20,22,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,50,"[0.46410162, 24.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,20,21,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,51,"[0, 25, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,21,22,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,52,"[0.46410162, 25.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,22,21,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,53,"[0, 26, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,21,23,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,54,"[0.46410162, 26.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,22,24,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,55,"[0, 27, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,22,23,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,56,"[0.46410162, 27.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,23,24,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,57,"[0, 28, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,24,23,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,58,"[0.46410162, 28.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,23,25,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,59,"[0, 29, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,24,26,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,60,"[0.46410162, 29.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,24,25,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,61,"[0, 30, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,25,26,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,62,"[0.46410162, 30.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,26,25,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,63,"[0, 31, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,25,27,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,64,"[0.46410162, 31.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,26,28,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,65,"[0, 32, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,26,27,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,66,"[0.46410162, 32.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,27,28,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,67,"[0, 33, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,28,27,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,68,"[0.46410162, 33.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,27,29,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,69,"[0, 34, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,28,30,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,70,"[0.46410162, 34.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,28,29,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,71,"[0, 35, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,29,30,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,72,"[0.46410162, 35.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,30,29,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,73,"[0, 36, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,29,31,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,74,"[0.46410162, 36.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,30,32,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,75,"[0, 37, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,30,31,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,76,"[0.46410162, 37.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,31,32,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,77,"[0, 38, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,32,31,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,78,"[0.46410162, 38.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,31,33,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,79,"[0, 39, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,32,34,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,80,"[0.46410162, 39.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,32,33,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,81,"[0, 40, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,33,34,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,82,"[0.46410162, 40.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,34,33,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,83,"[0, 41, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,33,35,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,84,"[0.46410162, 41.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,34,36,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,85,"[0, 42, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,34,35,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,86,"[0.46410162, 42.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,35,36,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,87,"[0, 43, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,36,35,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,88,"[0.46410162, 43.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,35,37,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,89,"[0, 44, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,36,38,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,90,"[0.46410162, 44.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,36,37,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,91,"[0, 45, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,37,38,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,92,"[0.46410162, 45.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,38,37,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,93,"[0, 46, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,37,39,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,94,"[0.46410162, 46.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,38,40,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,95,"[0, 47, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,38,39,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,96,"[0.46410162, 47.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,39,40,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,97,"[0, 48, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,40,39,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,98,"[0.46410162, 48.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,39,41,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,99,"[0, 49, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,40,42,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,100,"[0.46410162, 49.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,40,41,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,101,"[0, 50, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,41,42,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,102,"[0.46410162, 50.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,42,41,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,103,"[0, 51, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,41,43,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,104,"[0.46410162, 51.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,42,44,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,105,"[0, 52, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,42,43,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,106,"[0.46410162, 52.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,43,44,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,107,"[0, 53, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,44,43,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,108,"[0.46410162, 53.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,43,45,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,109,"[0, 54, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,44,46,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,110,"[0.46410162, 54.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,44,45,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,111,"[0, 55, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,45,46,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,112,"[0.46410162, 55.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,46,45,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,113,"[0, 56, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,45,47,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,114,"[0.46410162, 56.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,46,48,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,115,"[0, 57, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,46,47,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,116,"[0.46410162, 57.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,47,48,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,117,"[0, 58, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,48,47,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,118,"[0.46410162, 58.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,47,49,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,119,"[0, 59, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,48,50,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,120,"[0.46410162, 59.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,48,49,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,121,"[0, 60, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,49,50,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,122,"[0.46410162, 60.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,50,49,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,123,"[0, 61, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,49,51,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,124,"[0.46410162, 61.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,50,52,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,125,"[0, 62, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,50,51,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,126,"[0.46410162, 62.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,51,52,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,127,"[0, 63, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,52,51,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,128,"[0.46410162, 63.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,51,53,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,129,"[0, 64, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,52,54,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,130,"[0.46410162, 64.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,52,53,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,131,"[0, 65, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,53,54,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
