#translation vectors,#spins,sublattice,basis vector,ground state direction,spin length,gyromagnetic matrix,#interactions,reference sublat,neighbor sublat,difference vector,interaction matrix,#parameters,value,full name
,,,,,,,,9,10,"[0,0,0]","[[0,Dz2,0],[-Dz2,0,0],[0,0,0]]",,,
,,,,,,,,10,11,"[0,0,0]","[[0,Dz1,0],[-Dz1,0,0],[0,0,0]]",,,
,,,,,,,,11,12,"[0,0,0]","[[0,Dz2,0],[-Dz2,0,0],[0,0,0]]",,,
,,,,,,,,12,7,"[0,0,0]","[[0,Dz1,0],[-Dz1,0,0],[0,0,0]]",,,
,,,,,,,,3,7,"[0,0,0]","[[0,Dz3,0],[-Dz3,0,0],[0,0,0]]",,,
,,,,,,,,12,4,"[0,0,0]","[[0,Dz3,0],[-Dz3,0,0],[0,0,0]]",,,
,,,,,,,inter-cell,1,11,"[0,-1,0]","[[0,Dz3,0],[-Dz3,0,0],[0,0,0]]",,,
,,,,,,,,2,10,"[0,-1,0]","[[0,-Dz3,0],[Dz3,0,0],[0,0,0]]",,,
,,,,,,,,8,6,"[1,0,0]","[[0,Dz3,0],[-Dz3,0,0],[0,0,0]]",,,
,,,,,,,,9,5,"[1,0,0]","[[0,-Dz3,0],[Dz3,0,0],[0,0,0]]",,,
